COMID,Station,Hydroweb_Latitude,Hydroweb_Longitude,Station_Name,Station_Latitude,Station_Longitude,Country,ID,Latitude,Longitude,Zo (m),Bias,Variability,Correlation,KGE
9018153,Amazonas_guayas_km3995,1.9031,-75.1424,PUERTO RICO [46037060],1.924583334,-75.15125,Colombia,46037060,1.913841667,-75.146825,242.4172627,1.000537759,1.146393023,0.646551094,0.617433228
9020017,Amazonas_uaupes_km2993,1.2256,-70.2439,MITU [42077020],1.259187522,-70.24727579,Colombia,42077020,1.242393761,-70.2455879,164.5751047,0.999991103,0.960207278,0.997151736,0.960105471
9020047,Amazonas_negro_km2591,1.2591,-66.8686,CUCUI,1.214583334,-66.85291667,Brazil,14110000,1.236841667,-66.86075834,57.89979681,1.000287673,0.995630888,0.99976427,0.995615087
9020047,Amazonas_negro_km2592,1.26,-66.869,CUCUI,1.214583334,-66.85291667,Brazil,14110000,1.237291667,-66.86095834,58.40517309,1.000225538,0.982631991,0.9922444,0.980977699
9020261,Amazonas_uaupes_km3094,1.135,-70.736,MANDI [42057020],1.105638098,-70.71541668,Colombia,42057020,1.120319049,-70.72570834,169.1468483,1.000238331,0.970948416,0.993397397,0.970206616
9020286,Amazonas_uaupes_km3046,1.125,-70.534,SAN ANTONIO [42077010],1.21625,-70.71458333,Colombia,42077010,1.170625,-70.62429167,168.3598716,1.000239824,0.937100721,0.993083776,0.936721165
9020286,Amazonas_uaupes_km3072,1.2066,-70.7071,SAN ANTONIO [42077010],1.21625,-70.71458333,Colombia,42077010,1.211425,-70.71084167,168.3111616,1.000143123,0.996141835,0.997874881,0.995592955
9020286,Amazonas_uaupes_km3074,1.212,-70.719,SAN ANTONIO [42077010],1.21625,-70.71458333,Colombia,42077010,1.214125,-70.71679167,168.9599417,0.999716901,1.015052464,0.983845413,0.977917711
9021824,Amazonas_ica_km4465,0.603,-76.602,PUENTE TEXAS [47017160],0.582083333,-76.57708333,Colombia,47017160,0.592541667,-76.58954167,257.2249028,0.999731365,0.808282111,0.72936619,0.668339812
9023711,Amazonas_caqueta_km3573,-0.0416,-74.6386,TAGUA LA [44117010],-0.058594823,-74.67755764,Colombia,44117010,-0.050097412,-74.65807882,157.3756324,0.999986295,1.043481108,0.984579971,0.953865585
9025451,Amazonas_japura_km3314,-0.62,-73.21,MONOS LOS [44137040],-0.624583333,-73.19252352,Colombia,44137040,-0.622291667,-73.20126176,127.6599749,0.99972625,1.00432934,0.989150007,0.988314947
9025489,Amazonas_caqueta_km3193,-0.5635,-72.4156,MERCEDES LAS [44157010],-0.63875,-72.34375,Colombia,44157010,-0.601125,-72.379675,112.7188142,0.996694661,1.821435145,0.988627515,0.178479486
9025489,Amazonas_japura_km3174,-0.629,-72.303,MERCEDES LAS [44157010],-0.63875,-72.34375,Colombia,44157010,-0.633875,-72.323375,85.78011238,1.000844305,1.02098119,0.945233601,0.941346086
9025489,Amazonas_japura_km3174,-0.629,-72.303,ARARACUARA [44147010],-0.619423967,-72.39249802,Colombia,44147010,-0.624211984,-72.34774901,83.15005158,1.000673679,1.19102465,0.916415877,0.791488187
9026724,Amazonas_trombetas_km0907,-1,-57.0471,GARGANTA,-0.998749993,-57.04625001,Brazil,16430000,-0.999374997,-57.04667501,17.54001589,0.996497523,1.004393662,0.928053629,0.927834552
9026870,Amazonas_ica_km3933,-1.0366,-74.0405,PUERTO TOLOZA [47047020],-1.05156263,-74.07869246,Colombia,47047020,-1.044081315,-74.05959623,139.0500171,0.999643458,1.050481639,0.956369358,0.933275523
9026870,Amazonas_ica_km3940,-1.046,-74.09,PUERTO TOLOZA [47047020],-1.05156263,-74.07869246,Colombia,47047020,-1.048781315,-74.08434623,140.4499395,0.999902964,1.062299685,0.989823051,0.936874487
9027236,Amazonas_caqueta_km2972,-1.0909,-71.1306,SANTA ISABEL [44167020],-1.09875,-71.11875,Colombia,44167020,-1.094825,-71.124675,71.82050832,1.003501078,1.063660747,0.956940633,0.92306459
9028220,Amazonas_caqueta_km2909,-1.4211,-70.7411,MIRANAS LAS [44157020],-1.312916667,-70.82625,Colombia,44157020,-1.367008334,-70.783675,68.14492098,1.000359419,1.015073317,0.989943225,0.981876181
9028244,Amazonas_caqueta_km2890,-1.4167,-70.5936,MARIA MANTECA [44157030],-1.422916667,-70.59125,Colombia,44157030,-1.419808334,-70.592425,66.58445281,0.999864996,1.006592713,0.9925444,0.990046706
9028244,Amazonas_caqueta_km2901,-1.4526,-70.6769,MARIA MANTECA [44157030],-1.422916667,-70.59125,Colombia,44157030,-1.437758334,-70.634075,67.66130313,1.000364422,0.99834119,0.987163838,0.987051969
9028244,Amazonas_japura_km2889,-1.42,-70.579,MARIA MANTECA [44157030],-1.422916667,-70.59125,Colombia,44157030,-1.421458334,-70.585125,67.95998506,0.998638903,0.924701505,0.963136646,0.916151191
9028244,Amazonas_japura_km2900,-1.449,-70.67,MARIA MANTECA [44157030],-1.422916667,-70.59125,Colombia,44157030,-1.435958334,-70.630625,67.80001089,0.999736675,1.056704419,0.984119485,0.941113234
9028244,Amazonas_japura_km2902,-1.449,-70.686,MARIA MANTECA [44157030],-1.422916667,-70.59125,Colombia,44157030,-1.435958334,-70.638625,68.98876677,1.000040396,0.98417275,0.949026871,0.946626192
9029189,Amazonas_ica_km3768,-1.661,-73.514,SAN AGUSTIN [47047040],-1.610023869,-73.4973208,Colombia,47047040,-1.635511935,-73.5056604,120.4500538,0.999462047,1.012272996,0.948478769,0.947034416
9029189,Amazonas_ica_km3774,-1.616,-73.496,SAN AGUSTIN [47047040],-1.610023869,-73.4973208,Colombia,47047040,-1.613011935,-73.4966604,121.1799917,0.999456989,0.929317251,0.90533326,0.881855438
9029189,Amazonas_ica_km3791,-1.522,-73.476,SAN AGUSTIN [47047040],-1.610023869,-73.4973208,Colombia,47047040,-1.566011935,-73.4866604,123.0700159,0.999007231,1.065018996,0.932698978,0.906416438
9029189,Amazonas_ica_km3799,-1.478,-73.515,SAN AGUSTIN [47047040],-1.610023869,-73.4973208,Colombia,47047040,-1.544011935,-73.5061604,123.6800569,1.000030417,1.051390966,0.981287604,0.945308263
9029189,Amazonas_ica_km3800,-1.4771,-73.5184,SAN AGUSTIN [47047040],-1.610023869,-73.4973208,Colombia,47047040,-1.543561935,-73.5078604,123.4600305,1.000146274,1.037366701,0.945414102,0.933849323
9029189,Amazonas_ica_km3807,-1.4296,-73.5424,SAN AGUSTIN [47047040],-1.610023869,-73.4973208,Colombia,47047040,-1.519811935,-73.5198604,124.0998782,1.000033889,0.926819598,0.913005959,0.88631915
9029189,Amazonas_ica_km3809,-1.43,-73.565,SAN AGUSTIN [47047040],-1.610023869,-73.4973208,Colombia,47047040,-1.520011935,-73.5311604,125.2730087,0.999230399,0.969569183,0.938138343,0.931054431
9029657,Amazonas_japura_km2321,-1.8079,-66.6154,ACANAUI,-1.807083327,-66.60282304,Brazil,12850000,-1.807491664,-66.60911152,31.41006427,1.000794274,0.965269552,0.997226256,0.965149913
9029657,Amazonas_japura_km2340,-1.7733,-66.7739,ACANAUI,-1.807083327,-66.60282304,Brazil,12850000,-1.790191664,-66.68836152,32.06478929,1.000434957,0.931231756,0.995980561,0.931113016
9030120,Amazonas_amazonas_km0655,-1.9266,-55.5199,OBIDOS,-1.933749993,-55.51958335,Brazil,17050001,-1.930174997,-55.51974168,3.110013171,1.00092494,1.045421016,0.963978816,0.942021988
9030120,Amazonas_amazonas_km0664,-1.907,-55.596,OBIDOS,-1.933749993,-55.51958335,Brazil,17050001,-1.920374997,-55.55779168,4.340040399,1.005733857,1.019873792,0.964439621,0.958861389
9031749,Amazonas_tapajos_km0555,-2.3924,-54.9569,SANTAREM,-2.40041666,-54.79958335,Brazil,17900000,-2.39640833,-54.87824168,2.400061053,0.996892627,0.99311133,0.999216895,0.992402448
9032282,Amazonas_napo_km3618,-2.4901,-73.6344,SANTA CLOTILDE,-2.48747,-73.67922,Peru,240110,-2.488785,-73.65681,103.7219872,1.001389049,0.855682723,0.94140614,0.844235285
9032282,Amazonas_napo_km3624,-2.476,-73.685,SANTA CLOTILDE,-2.48747,-73.67922,Peru,240110,-2.481735,-73.68211,106.7526029,0.99908996,1.069461476,0.904557692,0.881953573
9033603,Amazonas_cotuhe_km2910,-2.8663,-69.8049,SANTA LUCIA [47107030],-2.883749993,-69.82708334,Colombia,47107030,-2.875024997,-69.81599167,57.91784915,0.999843197,1.049163541,0.994632133,0.950544037
9035798,Amazonas_solimoes_km2678,-3.449,-68.87,SAO PAULO DE OLIVENCA,-3.442916659,-68.91458334,Brazil,11400000,-3.44595833,-68.89229167,46.33502608,1.000146199,1.075311418,0.971464962,0.9194638
9036005,Acarau_acarau_km0091,-3.4606,-40.2152,SANTANA DO ACARAU,-3.455314857,-40.21281489,Brazil,35283000,-3.457957429,-40.21400745,37.88999624,0.99918513,1.205642494,0.864057679,0.753484658
9036028,Amazonas_napo_km3434,-3.4746,-73.0681,BELLAVISTA,-3.48206,-73.0735,Peru,240111,-3.47833,-73.0708,82.80498557,1.000119773,1.007603474,0.987607302,0.985460188
9036459,Amazonas_amazonas-Peru_km3395,-3.553,-73.098,TIMICURILLO,-3.51694,-73.08361,Peru,240202,-3.53497,-73.090805,79.21995252,1.000484464,0.965576826,0.991067315,0.964433408
9036459,Amazonas_amazonas-Peru_km3399,-3.577,-73.126,TIMICURILLO,-3.51694,-73.08361,Peru,240202,-3.54697,-73.104805,79.05237789,1.001153839,0.998092761,0.942810738,0.942767312
9036459,Amazonas_amazone-Peru_km3375,-3.4857,-72.9411,TIMICURILLO,-3.51694,-73.08361,Peru,240202,-3.50132,-73.012355,75.37640341,0.998487667,0.924476103,0.973971194,0.920102284
9036658,Itapecuru_itapecuru_km0126,-3.5774,-44.4003,CANTANHEDE,-3.621981858,-44.38385149,Brazil,33680000,-3.599690929,-44.39207575,2.870010617,1.075095034,0.871329941,0.92321786,0.832397061
9036658,Itapecuru_itapecuru_km0131,-3.6156,-44.3919,CANTANHEDE,-3.621981858,-44.38385149,Brazil,33680000,-3.618790929,-44.38787575,3.345002203,1.07039382,0.860035989,0.910483138,0.819560307
9037415,Amazonas_amazonas-Peru_km2995,-3.809,-70.386,PUERTO NARINO [48017020],-3.812118961,-70.36378561,Colombia,48017020,-3.810559481,-70.37489281,59.88979045,0.999908758,0.991625112,0.997838837,0.991350277
9037610,Amazonas_nanay_km3446,-3.7786,-73.3438,PUERTO ALMENDRA,-3.82743,-73.37741,Peru,240302,-3.803015,-73.360605,78.42754209,1.002087803,0.811391121,0.824727991,0.742516127
9037610,Amazonas_nanay_km3446,-3.7786,-73.3438,SEDA LORETO,-3.75361,-73.28056,Peru,240106,-3.766105,-73.31218,-27.91981086,1.00111004,0.850654373,0.979398819,0.849236088
9038259,Amazonas_purus_km1547,-3.9949,-61.4894,BERURI,-3.893561167,-61.3818945,Brazil,13990000,-3.944230584,-61.43564725,6.000015618,1.001354153,0.999747978,0.999353171,0.99847828
9038259,Amazonas_purus_km1548,-4.008,-61.5,BERURI,-3.893561167,-61.3818945,Brazil,13990000,-3.950780584,-61.44094725,6.656437117,0.994860704,1.047675774,0.992481166,0.951462132
9039399,Amazonas_tapajos_km0815,-4.2492,-55.9396,ITAITUBA,-4.2756,-55.9822,Brazil,17730000,-4.2624,-55.9609,2.929997142,1.002228872,0.956932365,0.997453248,0.956799595
9039635,Amazonas_amazonas_km2921,-4.2379,-69.9626,TABATINGA,-4.234583334,-69.94625,Brazil,10100000,-4.236241667,-69.954425,56.60496681,1.001657216,0.98174385,0.99130129,0.979709585
9039635,Amazonas_amazonas_km2921,-4.2379,-69.9626,LETICIA [48017010],-4.224585155,-69.95291468,Colombia,48017010,-4.231242578,-69.95775734,51.83805853,1.001759219,0.986930898,0.984259898,0.979465953
9039635,Amazonas_amazonas_km2921,-4.2379,-69.9626,SANTA ROSA,-4.25785,-69.95334,Peru,240108,-4.247875,-69.95797,57.63449718,0.99974979,1.026774218,0.960828891,0.952552164
9039819,Amazonas_javari_km3176,-4.3252,-70.8836,ESTIRAO DO REPOUSO,-4.339583333,-70.90791667,Brazil,10500000,-4.332391667,-70.89575834,58.86371663,0.999881492,0.985420137,0.996517343,0.985009491
9039819,Amazonas_javari_km3183,-4.3591,-70.9206,ESTIRAO DO REPOUSO,-4.339583333,-70.90791667,Brazil,10500000,-4.349341667,-70.91425834,59.04988391,0.999463527,0.998217592,0.997126351,0.996576166
9040206,Mearim_mearim_km0283,-4.3186,-44.7239,SAO LUIZ GONZAGA,-4.368761873,-44.67709523,Brazil,33286000,-4.343680937,-44.70049762,11.54995258,0.999908551,0.998650813,0.991795937,0.991685235
9040208,Amazonas_maranon_km4220,-4.4369,-77.4841,BORJA,-4.47,-77.548,Peru,220107,-4.45345,-77.51605,147.2713094,1.000414394,0.701042515,0.982538548,0.700532719
9040619,Amazonas_iriri_km0926,-4.531,-54.019,PEDRA DO O,-4.536249992,-54.00625002,Brazil,18700000,-4.533624996,-54.01262501,147.0435682,1.00060949,1.043926862,0.984548709,0.953430878
9041384,Amazonas_purus_km1674,-4.5236,-62.07,ARUMA - JUSANTE,-4.727878763,-62.14537878,Brazil,13962000,-4.625739382,-62.10768939,6.779939042,1.000292217,0.958099265,0.994787348,0.957775259
9041384,Amazonas_purus_km1688,-4.646,-62.079,ARUMA - JUSANTE,-4.727878763,-62.14537878,Brazil,13962000,-4.686939382,-62.11218939,7.634807571,1.001622154,0.951398388,0.997720496,0.951317927
9041384,Amazonas_purus_km1695,-4.6966,-62.1112,ARUMA - JUSANTE,-4.727878763,-62.14537878,Brazil,13962000,-4.712239382,-62.12828939,6.91316535,1.002813305,0.962821589,0.993397788,0.962135265
9041924,Amazonas_maranon_km4059,-4.8411,-76.6391,SAN LORENZO,-4.83122,-76.70678,Peru,220108,-4.83616,-76.67294,116.4649617,0.999396294,1.073440737,0.857137105,0.839364658
9042297,Piura_piura_km0223,-4.9188,-80.3954,TAMBO GRANDE,-4.93848,-80.34703,Peru,47E0522C,-4.92864,-80.371215,51.58361451,0.998426065,0.982572912,0.885238991,0.883912662
9043285,Amazonas_javari_km3695,-5.084,-72.76,PALMEIRAS DO JAVARI,-5.137916658,-72.81458334,Brazil,10200000,-5.110958329,-72.78729167,82.48498454,1.000620143,1.00965496,0.986367933,0.983283658
9043399,Mearim_mearim_km0488,-5.1371,-44.9904,SANTA VITORIA,-5.100615091,-44.96708335,Brazil,33260000,-5.118857546,-44.97874168,52.56955629,0.999998305,1.0450457,0.97929672,0.950424392
9044756,Amazonas_ucayali_km3760,-5.374,-74.133,FLOR DE PUNGA,-5.40779,-74.157,Peru,251100,-5.390895,-74.145,88.38005925,0.999155524,1.001574949,0.974149456,0.974087759
9045281,Parnaiba_parnaiba_km0460,-5.5616,-43.0244,FAZENDA VENEZA,-5.571671572,-43.02541669,Brazil,34660000,-5.566635786,-43.02490835,64.67007681,0.999820244,1.039929393,0.947899622,0.934358259
9045585,Tocantins_araguaia_km0543,-5.6017,-48.1661,ARAGUATINS,-5.641120728,-48.14208335,Brazil,28850000,-5.621410364,-48.15409168,88.93501359,1.000244443,0.901456334,0.970169283,0.897039884
9049167,Tocantins_araguaia_km0678,-6.3502,-48.4541,XAMBIOA,-6.403732026,-48.55039872,Brazil,28300000,-6.376966013,-48.50224936,112.180052,1.003927968,1.66466887,0.987796306,0.335207501
9049167,Tocantins_araguaia_km0679,-6.3511,-48.4584,XAMBIOA,-6.403732026,-48.55039872,Brazil,28300000,-6.377416013,-48.50439936,112.1547816,1.005325996,1.668299485,0.979863462,0.331376004
9049907,Amazonas_huallaga_km4303,-6.5751,-76.0894,CHAZUTA,-6.56944,-76.09861,Peru,230601,-6.57227,-76.094005,163.0549795,1.00104047,1.427114032,0.969175214,0.571773838
9051980,Parnaiba_caninde_km0757,-7.0084,-42.0561,FAZENDA TALHADA II,-6.985209232,-42.08645745,Brazil,34479000,-6.996804616,-42.07127873,137.7835829,1.000035628,1.249765769,0.97445877,0.748931693
9055111,Tocantins_manuel-Alves-Grande_km0982,-7.6354,-47.3401,GOIATINS,-7.707246671,-47.31192,Brazil,23250000,-7.671323336,-47.32601,161.358761,1.000977215,1.418739064,0.811939836,0.540968428
9055411,Amazonas_libertade_km4434,-7.7257,-71.9949,PONTE DO RIO LIBERDADE,-7.7994,-72.0211,Brazil,12510500,-7.76255,-72.008,162.5700449,0.999133347,0.905287869,0.882983013,0.849453947
9056638,Capibaribe_capibaribe_km0017,-8.0569,-34.9907,SAO LOURENCO DA MATA II,-7.999583325,-35.03791669,Brazil,39187800,-8.028241663,-35.01430835,-0.380026277,0.951905389,0.842861961,0.195854837,0.179235175
9056986,Amazonas_jurupari_km4128,-8.1511,-70.3634,FEIJO,-8.157916657,-70.35791668,Brazil,12650000,-8.154508329,-70.36065834,144.948294,1.000843692,1.122549139,0.785623768,0.753066462
9057507,Amazonas_huallaga_km4640,-8.2422,-76.4631,PUENTE TOCACHE,-8.18475,-76.50789,Peru,230700,-8.213475,-76.485495,475.6873266,1.00008812,0.548953597,0.889919739,0.535715034
9057507,Amazonas_huallaga_km4640,-8.2422,-76.4631,TOCACHE,-8.18111,-76.50556,Peru,47E2E456,-8.211655,-76.48433,475.6543789,1.000370392,0.547573581,0.847723262,0.522634305
9057885,Parnaiba_parnaiba_km1117,-8.3136,-45.6807,FAZENDA PARACATI II,-8.271249991,-45.66375002,Brazil,34040500,-8.292424996,-45.67222501,228.4232382,0.999837155,1.02482707,0.940387721,0.935424202
9058579,Amazonas_madeira_km2138,-8.46,-63.513,PROSPERIDADE (EX. FOZ DO JAMARI),-8.46124999,-63.51958335,Brazil,15490000,-8.460624995,-63.51629168,38.43724037,0.99848581,1.006390817,0.998074662,0.993155861
9058579,Amazonas_madeira_km2138,-8.46,-63.513,UHE SANTO ANTONIO SAO CARLOS,-8.454583324,-63.50875001,Brazil,15490400,-8.457291662,-63.51087501,38.72321403,0.999364102,0.994347758,0.999603612,0.994298305
9059899,Amazonas_madeira_km2230,-8.8016,-63.9651,UHE SANTO ANTONIO MONTANTE,-8.799583333,-63.95125,Brazil,15360000,-8.800591667,-63.958175,-0.009996248,0.999706968,1.183649759,0.897318545,0.789593724
